nohup: ignoring input
2023-04-20 21:51:58.244186: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-20 21:51:58.329348: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-20 21:51:58.653554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653605: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
  4%|▍         | 2121/50000 [20:18<7:38:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2122/50000 [20:19<7:38:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2123/50000 [20:19<7:38:34,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2124/50000 [20:20<7:39:34,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2125/50000 [20:21<7:39:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2126/50000 [20:21<7:38:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2127/50000 [20:22<7:38:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2128/50000 [20:22<7:38:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2129/50000 [20:23<7:38:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2130/50000 [20:23<7:38:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2131/50000 [20:24<7:38:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2132/50000 [20:25<7:38:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2133/50000 [20:25<7:38:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2134/50000 [20:26<7:38:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2135/50000 [20:26<7:38:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2136/50000 [20:27<7:38:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2137/50000 [20:27<7:38:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2138/50000 [20:28<7:38:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2139/50000 [20:29<7:38:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2140/50000 [20:29<7:38:34,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2141/50000 [20:30<7:38:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2142/50000 [20:30<7:38:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2143/50000 [20:31<7:39:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2144/50000 [20:31<7:39:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2145/50000 [20:32<7:39:59,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2146/50000 [20:33<7:39:47,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2147/50000 [20:33<7:40:05,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2148/50000 [20:34<7:40:22,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2149/50000 [20:34<7:40:00,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2150/50000 [20:35<7:40:01,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2151/50000 [20:35<7:39:43,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2152/50000 [20:36<7:39:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2153/50000 [20:37<7:39:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2154/50000 [20:37<7:38:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2155/50000 [20:38<7:39:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2156/50000 [20:38<7:39:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2157/50000 [20:39<7:39:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2158/50000 [20:40<7:39:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2159/50000 [20:40<7:38:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2160/50000 [20:41<7:38:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2161/50000 [20:41<7:38:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2162/50000 [20:42<7:38:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2163/50000 [20:42<7:38:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2164/50000 [20:43<7:38:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2165/50000 [20:44<7:38:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2166/50000 [20:44<7:38:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2167/50000 [20:45<7:38:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2168/50000 [20:45<7:38:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2169/50000 [20:46<7:38:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2170/50000 [20:46<7:38:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2171/50000 [20:47<7:38:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2172/50000 [20:48<7:37:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2173/50000 [20:48<7:37:59,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2174/50000 [20:49<7:38:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2175/50000 [20:49<7:38:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2176/50000 [20:50<7:38:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2177/50000 [20:50<7:38:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2178/50000 [20:51<7:38:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2179/50000 [20:52<7:37:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2180/50000 [20:52<7:37:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2181/50000 [20:53<7:37:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2182/50000 [20:53<7:37:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2183/50000 [20:54<7:38:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2184/50000 [20:54<7:38:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2185/50000 [20:55<7:38:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2186/50000 [20:56<7:37:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2187/50000 [20:56<7:37:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2188/50000 [20:57<7:37:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2189/50000 [20:57<7:37:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2190/50000 [20:58<7:38:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
tensor(1.7929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7950, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8072, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7407, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8280, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8457, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8121, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8181, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8450, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8034, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8075, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8299, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7999, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8102, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8364, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8622, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7727, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7631, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8265, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8139, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8023, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8087, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7953, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8231, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8138, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7962, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8072, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8138, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7966, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7861, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8231, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7829, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7818, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7640, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8166, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8066, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8250, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8383, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8171, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7469, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8235, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8002, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8061, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8234, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7883, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7788, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7510, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8155, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8074, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7676, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7688, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8328, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8281, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8371, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7851, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8047, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8035, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8232, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7992, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7975, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8125, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7951, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8261, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8599, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7733, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8051, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8145, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8407, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8035, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7785, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8093, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8226, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8199, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8212, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8139, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7960, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7794, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8073, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8053, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7733, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7972, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8266, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8107, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7795, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8083, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7995, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8228, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7958, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8029, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8163, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8209, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7808, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8197, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8313, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8053, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7800, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8128, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8302, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7976, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8074, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8039, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7962, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8115, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8197, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8073, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8235, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7964, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7978, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7955, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8237, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7640, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8211, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8274, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8198, device='cuda:0', grad_fn=<AddBackward0>)
  4%|▍         | 2191/50000 [20:58<7:38:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2192/50000 [20:59<7:39:29,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2193/50000 [21:00<7:39:28,  1.73it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 2194/50000 [21:00<7:38:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
